3288
14.718353 0.000000 0.000000 0.000000 14.718353 0.000000 0.000000 0.000000 14.718353 
11.453906 2.612848 13.868187 
4.180118 14.399483 4.187968 
8.321578 13.609984 5.824937 
12.796331 1.788728 11.113451 
1.120206 12.897627 14.106264 
14.646175 12.356771 8.766577 
1.563807 11.837355 10.629660 
0.694915 0.966969 7.807480 
1.045522 2.794418 9.914901 
2.661795 12.740873 13.147287 
2.655540 12.909363 14.157432 
0.565309 12.698769 9.525042 
2.501006 11.305417 13.425275 
12.995396 7.476816 8.000734 
13.545309 12.861665 2.081684 
0.634345 0.445655 0.254360 
2.905140 2.977424 13.847229 
0.455049 3.865272 11.534655 
13.007792 2.032168 2.329131 
1.255321 0.390326 8.540310 
1.954419 7.257248 6.881289 
13.695578 1.817150 8.333185 
9.258059 1.497006 8.895275 
3.218975 0.813613 11.934966 
7.975397 3.216299 11.334415 
10.969008 9.398907 14.381420 
14.192743 5.857229 8.446234 
0.516642 11.557343 0.374872 
13.904200 13.865551 14.340278 
0.848601 2.643039 1.125549 
1.170901 13.755513 2.763669 
0.016696 0.540333 14.122825 
1.645133 13.454964 0.060609 
13.091890 1.291430 6.472029 
0.055969 0.399837 8.893365 
11.158401 5.475149 5.334153 
3.656049 3.824567 7.897123 
1.714924 2.482897 4.989801 
2.505736 4.754755 7.343066 
11.402056 4.691070 8.126771 
0.290659 5.580746 9.456539 
1.333876 1.753042 12.285733 
14.082950 8.912727 9.484432 
1.251284 5.599058 13.700525 
2.775080 13.943804 1.832584 
13.343000 3.360460 14.426863 
11.600195 1.456522 3.264134 
5.552505 2.184622 2.571959 
0.581065 5.256045 0.414828 
14.407021 3.819265 3.294616 
12.605100 2.967702 7.914230 
3.750377 3.232331 6.953137 
3.395436 3.231678 8.705997 
0.336497 5.560634 2.321297 
13.370584 1.589497 3.906800 
13.250783 4.933115 10.082659 
14.135543 3.955939 12.133733 
1.852338 4.323861 10.027664 
3.275995 3.524361 10.484167 
0.613585 3.815436 2.609559 
14.203712 4.731408 12.788488 
0.040371 1.769043 1.330516 
4.056776 3.665763 1.417476 
2.819673 2.189500 3.169926 
0.778499 4.465859 3.537013 
14.650721 7.292956 4.640790 
2.268015 4.112301 3.805351 
1.905880 6.290077 6.597815 
1.684495 1.723876 6.648029 
1.120117 7.137776 10.534538 
2.338927 3.166245 8.735021 
12.228599 8.493782 13.234007 
12.298246 6.685529 13.004833 
1.107030 5.526356 5.322391 
0.587770 6.080054 1.032311 
2.703458 3.970290 13.438641 
1.659781 8.064949 2.954982 
12.494852 3.800146 8.882139 
